>------ Build started: Project: CMakeLists, Configuration: Debug ------
  [0/2] Re-checking globbed directories...
  [25/298] Building C object _deps\sdl3-build\CMakeFiles\SDL_uclibc.dir\src\libm\k_rem_pio2.c.obj
  [26/298] Building C object _deps\sdl3-build\CMakeFiles\SDL_uclibc.dir\src\libm\s_sin.c.obj
  [27/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\cmake_pch.c.obj
  [28/298] Building C object _deps\sdl3-build\CMakeFiles\SDL_uclibc.dir\src\libm\k_sin.c.obj
  [29/298] Building C object _deps\sdl3-build\CMakeFiles\SDL_uclibc.dir\src\libm\e_pow.c.obj
  [30/298] Building C object _deps\sdl3-build\CMakeFiles\SDL_uclibc.dir\src\libm\k_tan.c.obj
  [31/298] Building C object _deps\sdl3-build\CMakeFiles\SDL_uclibc.dir\src\libm\e_sqrt.c.obj
  [32/298] Building C object _deps\sdl3-build\CMakeFiles\SDL_uclibc.dir\src\libm\e_log.c.obj
  [33/298] Building C object _deps\sdl3-build\CMakeFiles\SDL_uclibc.dir\src\libm\s_atan.c.obj
  [34/298] Building CXX object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\core\windows\pch_cpp.cpp.obj
  [35/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\SDL_hints.c.obj
  [36/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\SDL_guid.c.obj
  [37/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\SDL_error.c.obj
  [38/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\SDL_hashtable.c.obj
  [39/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\SDL_list.c.obj
  [40/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\SDL_properties.c.obj
  [41/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\atomic\SDL_atomic.c.obj
  [42/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\SDL_utils.c.obj
  [43/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\audio\SDL_audiodev.c.obj
  [44/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\audio\SDL_audiocvt.c.obj
  [45/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\audio\SDL_audioresample.c.obj
  [46/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\audio\SDL_audioqueue.c.obj
  [47/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\audio\SDL_mixer.c.obj
  [48/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\audio\SDL_audiotypecvt.c.obj
  [49/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\core\SDL_core_unsupported.c.obj
  [50/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\audio\SDL_wave.c.obj
  [51/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\atomic\SDL_spinlock.c.obj
  [52/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\SDL_assert.c.obj
  [53/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\audio\SDL_audio.c.obj
  [54/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\SDL_log.c.obj
  [55/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\camera\SDL_camera.c.obj
  [56/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\cpuinfo\SDL_cpuinfo.c.obj
  [57/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\events\SDL_clipboardevents.c.obj
  [58/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\events\SDL_categories.c.obj
  [59/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\events\SDL_eventwatch.c.obj
  [60/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\events\SDL_displayevents.c.obj
  [61/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\events\SDL_dropevents.c.obj
  [62/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\dynapi\SDL_dynapi.c.obj
  [63/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\SDL.c.obj
  [64/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\events\SDL_keyboard.c.obj
  [65/298] Building CXX object CMakeFiles\TidalClient.dir\src\client\Camera.cpp.obj
  [66/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\events\SDL_keysym_to_keycode.c.obj
  [67/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\events\SDL_quit.c.obj
  [68/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\events\SDL_keysym_to_scancode.c.obj
  [69/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\events\SDL_keymap.c.obj
  [70/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\events\SDL_pen.c.obj
  [71/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\events\SDL_scancode_tables.c.obj
  [72/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\events\SDL_events.c.obj
  [73/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\filesystem\SDL_filesystem.c.obj
  [74/298] Building CXX object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\core\windows\SDL_gameinput.cpp.obj
  [75/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\events\imKStoUCS.c.obj
  [76/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\events\SDL_touch.c.obj
  [77/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\haptic\SDL_haptic.c.obj
  [78/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\io\SDL_asyncio.c.obj
  [79/298] Building CXX object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\joystick\gdk\SDL_gameinputjoystick.cpp.obj
  [80/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\events\SDL_windowevents.c.obj
  [81/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\events\SDL_mouse.c.obj
  [82/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\gpu\SDL_gpu.c.obj
  [83/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\io\generic\SDL_asyncio_generic.c.obj
  [84/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\main\SDL_runapp.c.obj
  [85/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\joystick\controller_type.c.obj
  [86/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\main\SDL_main_callbacks.c.obj
  [87/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\power\SDL_power.c.obj
  [88/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\locale\SDL_locale.c.obj
  [89/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\misc\SDL_url.c.obj
  [90/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\misc\SDL_libusb.c.obj
  [91/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\SDL_d3dmath.c.obj
  [92/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\joystick\SDL_gamepad.c.obj
  [93/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\SDL_yuv_sw.c.obj
  [94/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\io\SDL_iostream.c.obj
  [95/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\joystick\SDL_joystick.c.obj
  [96/298] Building CXX object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\windows\SDL_windowsgameinput.cpp.obj
  [97/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\joystick\SDL_steam_virtual_gamepad.c.obj
  [98/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\SDL_render.c.obj
  [99/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\SDL_render_unsupported.c.obj
  [100/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\ngage\SDL_render_ngage.c.obj
  [101/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\gpu\SDL_render_gpu.c.obj
  [102/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\opengles2\SDL_shaders_gles2.c.obj
  [103/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\gpu\SDL_pipeline_gpu.c.obj
  [104/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\hidapi\SDL_hidapi.c.obj
  [105/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\opengl\SDL_shaders_gl.c.obj
  [106/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\direct3d\SDL_shaders_d3d.c.obj
  [107/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\opengles2\SDL_render_gles2.c.obj
  [108/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\ps2\SDL_render_ps2.c.obj
  [109/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\psp\SDL_render_psp.c.obj
  [110/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\opengl\SDL_render_gl.c.obj
  [111/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\gpu\SDL_shaders_gpu.c.obj
  [112/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\direct3d\SDL_render_d3d.c.obj
  [113/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\direct3d11\SDL_shaders_d3d11.c.obj
  [114/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\software\SDL_render_sw.c.obj
  [115/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\software\SDL_drawline.c.obj
  [116/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\software\SDL_blendline.c.obj
  [117/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\vitagxm\SDL_render_vita_gxm_memory.c.obj
  [118/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\software\SDL_blendfillrect.c.obj
  [119/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\software\SDL_blendpoint.c.obj
  [120/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\software\SDL_triangle.c.obj
  [121/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\direct3d12\SDL_shaders_d3d12.c.obj
  [122/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\direct3d12\SDL_render_d3d12.c.obj
  [123/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\vitagxm\SDL_render_vita_gxm.c.obj
  [124/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\direct3d11\SDL_render_d3d11.c.obj
  [125/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\vitagxm\SDL_render_vita_gxm_tools.c.obj
  [126/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\stdlib\SDL_crc16.c.obj
  [127/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\software\SDL_drawpoint.c.obj
  [128/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\sensor\SDL_sensor.c.obj
  [129/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\stdlib\SDL_iconv.c.obj
  [130/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\stdlib\SDL_crc32.c.obj
  [131/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\vulkan\SDL_shaders_vulkan.c.obj
  [132/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\stdlib\SDL_memcpy.c.obj
  [133/298] Building CXX object CMakeFiles\TidalShared.dir\src\shared\ChunkSerializer.cpp.obj
  [134/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\stdlib\SDL_malloc.c.obj
  [135/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\stdlib\SDL_memset.c.obj
  [136/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\stdlib\SDL_memmove.c.obj
  [137/298] Building CXX object CMakeFiles\TidalShared.dir\src\shared\Chunk.cpp.obj
  [138/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\stdlib\SDL_murmur3.c.obj
  [139/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\stdlib\SDL_mslibc.c.obj
  [140/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\stdlib\SDL_random.c.obj
  [141/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\stdlib\SDL_stdlib.c.obj
  [142/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\stdlib\SDL_qsort.c.obj
  [143/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\stdlib\SDL_strtokr.c.obj
  [144/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\time\SDL_time.c.obj
  [145/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\storage\SDL_storage.c.obj
  [146/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\stdlib\SDL_string.c.obj
  [147/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\SDL_blit_0.c.obj
  [148/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\SDL_RLEaccel.c.obj
  [149/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\software\SDL_rotate.c.obj
  [150/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\SDL_blit_A.c.obj
  [151/298] Building CXX object CMakeFiles\TidalClient.dir\src\client\Inventory.cpp.obj
  [152/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\stdlib\SDL_getenv.c.obj
  [153/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\SDL_blit.c.obj
  [154/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\SDL_blit_slow.c.obj
  [155/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\SDL_clipboard.c.obj
  [156/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\SDL_blit_auto.c.obj
  [157/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\SDL_fillrect.c.obj
  [158/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\SDL_blit_N.c.obj
  [159/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\SDL_bmp.c.obj
  [160/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\SDL_stretch.c.obj
  [161/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\SDL_pixels.c.obj
  [162/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\SDL_blit_copy.c.obj
  [163/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\thread\SDL_thread.c.obj
  [164/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\SDL_rect.c.obj
  [165/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\SDL_blit_1.c.obj
  [166/298] Building CXX object CMakeFiles\TidalClient.dir\src\client\InputManager.cpp.obj
  [167/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\SDL_video_unsupported.c.obj
  [168/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\timer\SDL_timer.c.obj
  [169/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\SDL_surface.c.obj
  [170/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\yuv2rgb\yuv_rgb_lsx.c.obj
  [171/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\audio\disk\SDL_diskaudio.c.obj
  [172/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\SDL_stb.c.obj
  [173/298] Building CXX object CMakeFiles\TidalClient.dir\src\client\ItemRegistry.cpp.obj
  [174/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\SDL_yuv.c.obj
  [175/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\audio\dummy\SDL_dummyaudio.c.obj
  [176/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\camera\dummy\SDL_camera_dummy.c.obj
  [177/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\yuv2rgb\yuv_rgb_std.c.obj
  [178/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\joystick\virtual\SDL_virtualjoystick.c.obj
  [179/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\yuv2rgb\yuv_rgb_sse.c.obj
  [180/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\dummy\SDL_nullframebuffer.c.obj
  [181/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\render\vulkan\SDL_render_vulkan.c.obj
  [182/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\SDL_egl.c.obj
  [183/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\dummy\SDL_nullevents.c.obj
  [184/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\dummy\SDL_nullvideo.c.obj
  [185/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\core\windows\pch.c.obj
  [186/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\io\windows\SDL_asyncio_windows_ioring.c.obj
  [187/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\SDL_vulkan_utils.c.obj
  [188/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\SDL_video.c.obj
  [189/298] Building CXX object CMakeFiles\TidalClient.dir\src\client\ChunkMesh.cpp.obj
  [190/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\core\windows\SDL_xinput.c.obj
  [191/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\core\windows\SDL_hid.c.obj
  [192/298] Building CXX object CMakeFiles\TidalClient.dir\src\client\CreativeMenu.cpp.obj
  [193/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\core\windows\SDL_windows.c.obj
  [194/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\main\windows\SDL_sysmain_runapp.c.obj
  [195/298] Building CXX object CMakeFiles\TidalClient.dir\src\client\ClientMain.cpp.obj
  [196/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\misc\windows\SDL_sysurl.c.obj
  [197/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\windows\SDL_windowsmessagebox.c.obj
  [198/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\core\windows\SDL_immdevice.c.obj
  [199/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\thread\generic\SDL_syscond.c.obj
  [200/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\windows\SDL_windowsframebuffer.c.obj
  [201/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\windows\SDL_windowsclipboard.c.obj
  [202/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\audio\directsound\SDL_directsound.c.obj
  [203/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\windows\SDL_windowskeyboard.c.obj
  [204/298] Building CXX object CMakeFiles\TidalClient.dir\src\client\TextureAtlas.cpp.obj
  [205/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\audio\wasapi\SDL_wasapi.c.obj
  [206/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\thread\generic\SDL_sysrwlock.c.obj
  [207/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\windows\SDL_windowsmouse.c.obj
  [208/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\windows\SDL_windowsmodes.c.obj
  [209/298] Building CXX object CMakeFiles\TidalClient.dir\src\client\HotbarUI.cpp.obj
  [210/298] Building CXX object CMakeFiles\TidalClient.dir\src\client\VulkanRenderer.cpp.obj
  [211/298] Building CXX object CMakeFiles\TidalClient.dir\src\client\ChunkRenderer.cpp.obj
  [212/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\windows\SDL_windowsopengles.c.obj
  [213/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\storage\generic\SDL_genericstorage.c.obj
  [214/298] Building CXX object CMakeFiles\TidalClient.dir\src\client\Raycaster.cpp.obj
  FAILED: CMakeFiles/TidalClient.dir/src/client/Raycaster.cpp.obj 
  "E:\Visual Studio Community\IDE - 2022\VC\Tools\MSVC\14.44.35207\bin\Hostx64\x64\cl.exe"  /nologo /TP -DCPPTRACE_STATIC_DEFINE -DENABLE_VALIDATION_LAYERS -DSPDLOG_COMPILED_LIB -IE:\Development\Tidal-Engine\include -IE:\Development\Tidal-Engine\out\build\x64-Debug\_deps\enet-src\include -IE:\Development\Tidal-Engine\out\build\x64-Debug\_deps\spdlog-src\include -IE:\Development\Tidal-Engine\out\build\x64-Debug\_deps\entt-src\src -IE:\Development\Tidal-Engine\out\build\x64-Debug\_deps\glm-src -IE:\Development\Tidal-Engine\out\build\x64-Debug\_deps\sdl3-build\include-revision -IE:\Development\Tidal-Engine\out\build\x64-Debug\_deps\sdl3-src\include -IE:\Development\Tidal-Engine\out\build\x64-Debug\_deps\imgui-src -IE:\Development\Tidal-Engine\out\build\x64-Debug\_deps\imgui-src\backends -external:IE:\Vulkan\Include -external:IE:\Development\Tidal-Engine\out\build\x64-Debug\_deps\cpptrace-src\include -external:IE:\Development\Tidal-Engine\out\build\x64-Debug\_deps\cpptrace-build\include -external:W0 /DWIN32 /D_WINDOWS /EHsc /Zi /Ob0 /Od /RTC1 -std:c++20 -MDd /utf-8 /showIncludes /FoCMakeFiles\TidalClient.dir\src\client\Raycaster.cpp.obj /FdCMakeFiles\TidalClient.dir\ /FS -c E:\Development\Tidal-Engine\src\client\Raycaster.cpp
E:\Development\Tidal-Engine\src\client\Raycaster.cpp(55): warning C4003: not enough arguments for function-like macro invocation 'max'
E:\Development\Tidal-Engine\src\client\Raycaster.cpp(55): error C2589: '(': illegal token on right side of '::'
E:\Development\Tidal-Engine\src\client\Raycaster.cpp(55): error C2059: syntax error: ')'
E:\Development\Tidal-Engine\src\client\Raycaster.cpp(64): warning C4003: not enough arguments for function-like macro invocation 'max'
E:\Development\Tidal-Engine\src\client\Raycaster.cpp(64): error C2589: '(': illegal token on right side of '::'
E:\Development\Tidal-Engine\src\client\Raycaster.cpp(64): error C2059: syntax error: ')'
E:\Development\Tidal-Engine\src\client\Raycaster.cpp(73): warning C4003: not enough arguments for function-like macro invocation 'max'
E:\Development\Tidal-Engine\src\client\Raycaster.cpp(73): error C2589: '(': illegal token on right side of '::'
E:\Development\Tidal-Engine\src\client\Raycaster.cpp(73): error C2059: syntax error: ')'
E:\Development\Tidal-Engine\src\client\Raycaster.cpp(164): warning C4003: not enough arguments for function-like macro invocation 'max'
E:\Development\Tidal-Engine\src\client\Raycaster.cpp(164): error C2589: '(': illegal token on right side of '::'
E:\Development\Tidal-Engine\src\client\Raycaster.cpp(164): error C2059: syntax error: ')'
  [215/298] Building C object _deps\sdl3-build\CMakeFiles\SDL3-shared.dir\src\video\windows\SDL_windowsopengl.c.obj
